5.710417404770851135e-03,-3.522129729390144348e-02,1.869443990290164948e-02,2.750021219253540039e-02,4.262322559952735901e-02,3.801745176315307617e-02,1.049281749874353409e-02,1.063702348619699478e-02,-3.435372933745384216e-02,3.787644580006599426e-02,-1.194355357438325882e-02,3.467769711278378963e-04,1.678108610212802887e-02,-1.823253557085990906e-02,1.889354549348354340e-02,3.712223097681999207e-02
2.896113879978656769e-02,5.986710637807846069e-02,3.468346968293190002e-02,-2.724109403789043427e-02,3.304413333535194397e-02,-4.085748642683029175e-02,-9.287278354167938232e-02,-4.857442155480384827e-02,1.157912658527493477e-03,3.687836602330207825e-02,-1.310883183032274246e-02,-6.215323507785797119e-02,-9.646645933389663696e-02,-3.168982639908790588e-02,-1.302241235971450806e-01,2.196971885859966278e-02
9.596858918666839600e-02,5.959459394216537476e-02,7.343732565641403198e-02,6.957163661718368530e-02,9.425046294927597046e-02,-1.824630238115787506e-02,-1.163573414087295532e-01,-8.908063918352127075e-02,-6.445207446813583374e-02,3.937255218625068665e-02,-7.845228165388107300e-02,-7.407169044017791748e-02,-5.718308314681053162e-02,-5.425117909908294678e-02,-1.230152696371078491e-01,7.238775491714477539e-02
4.256164655089378357e-02,5.828069895505905151e-02,1.111329812556505203e-02,5.040279403328895569e-02,4.441580921411514282e-02,-3.347828611731529236e-02,-3.331077098846435547e-02,-2.568855881690979004e-02,3.088438697159290314e-02,2.016260102391242981e-02,5.916779628023505211e-05,-6.297238171100616455e-02,1.276425272226333618e-02,-3.329855203628540039e-02,6.686010397970676422e-03,1.700165681540966034e-02
-5.481161177158355713e-03,4.658495262265205383e-02,3.051955439150333405e-02,-1.987014152109622955e-02,-2.461860515177249908e-02,-2.129662036895751953e-02,2.033953741192817688e-02,-3.747211396694183350e-02,2.426112815737724304e-02,4.058665037155151367e-02,3.447193652391433716e-02,-4.596995562314987183e-02,-4.725289344787597656e-02,6.607432733289897442e-04,-7.520104758441448212e-03,1.157772634178400040e-02
1.467747334390878677e-02,3.947050310671329498e-03,5.160595476627349854e-02,-2.477432787418365479e-02,-1.434579212218523026e-02,-4.213136062026023865e-02,-5.047035962343215942e-02,-3.122872859239578247e-02,-2.687018550932407379e-02,5.950979515910148621e-02,-7.557253539562225342e-02,-8.910791575908660889e-02,-8.383639901876449585e-02,-1.282480657100677490e-01,-1.126138567924499512e-01,3.044766560196876526e-02
3.657636418938636780e-02,3.189340606331825256e-02,9.192630648612976074e-02,1.048674359917640686e-01,1.206870302557945251e-01,-5.633652582764625549e-02,-1.282123625278472900e-01,-1.428329795598983765e-01,-3.533292934298515320e-02,1.351764798164367676e-01,-7.671464979648590088e-02,-6.710767745971679688e-02,-1.594367027282714844e-01,-6.446413695812225342e-02,-1.595273911952972412e-01,4.831121116876602173e-02
-4.926371574401855469e-02,1.088084932416677475e-02,-2.342800050973892212e-02,-6.150425225496292114e-02,-6.410929374396800995e-03,5.193704366683959961e-02,4.877110570669174194e-02,5.814401432871818542e-02,-4.570349119603633881e-03,4.301051143556833267e-03,2.767209708690643311e-02,7.085479050874710083e-02,6.054200232028961182e-02,4.470827803015708923e-02,5.039531737565994263e-02,4.165509343147277832e-02
5.754493642598390579e-03,6.496822834014892578e-02,3.067733533680438995e-02,7.828358560800552368e-02,9.373268112540245056e-03,-1.982501707971096039e-02,-7.770824432373046875e-02,-8.049925416707992554e-02,-3.493190184235572815e-02,4.925036802887916565e-02,-6.431975215673446655e-02,-1.019985228776931763e-01,-9.256074577569961548e-02,2.604572568088769913e-03,-4.130756109952926636e-02,-3.008703514933586121e-02
1.217138394713401794e-02,-1.372782047837972641e-02,2.832551486790180206e-02,2.542345039546489716e-02,-2.539632469415664673e-02,1.413073483854532242e-02,-1.200293540023267269e-03,5.033197253942489624e-02,4.261677339673042297e-02,3.730538534000515938e-03,1.647521555423736572e-02,4.614075645804405212e-02,8.505528420209884644e-02,-2.087716199457645416e-02,7.167824357748031616e-02,-1.834932714700698853e-02
-1.171834766864776611e-02,8.835243433713912964e-02,-1.176881790161132812e-02,1.346878986805677414e-02,6.612601876258850098e-02,-8.639558404684066772e-02,-9.686168283224105835e-02,-5.614761635661125183e-02,9.495747275650501251e-03,3.671307489275932312e-02,-6.442563235759735107e-02,-2.485504746437072754e-02,-1.245294064283370972e-01,1.732779107987880707e-02,-9.823913872241973877e-02,-1.253839023411273956e-02
-4.256666824221611023e-02,3.581964597105979919e-02,-9.730037301778793335e-03,-1.395709346979856491e-02,-6.142902374267578125e-02,4.091772437095642090e-02,-1.886345073580741882e-02,4.626934602856636047e-02,-3.390537574887275696e-02,-5.438584834337234497e-02,1.531059481203556061e-02,4.179296642541885376e-02,6.677440553903579712e-02,1.808525063097476959e-02,4.456026479601860046e-02,-8.412040770053863525e-03
5.337301641702651978e-02,-1.804906502366065979e-02,2.380534075200557709e-02,-1.352756097912788391e-02,3.896324336528778076e-02,2.520393114537000656e-03,1.563206873834133148e-02,3.069431893527507782e-02,-4.843072965741157532e-02,1.544640585780143738e-02,-1.925276126712560654e-03,-1.434680726379156113e-02,-2.942694723606109619e-02,2.179008722305297852e-02,3.829849185422062874e-03,3.846511244773864746e-02
-1.359417662024497986e-02,-3.863985091447830200e-02,2.321727946400642395e-02,-2.345774695277214050e-02,2.599701099097728729e-02,5.647338554263114929e-02,6.894717365503311157e-02,1.743913814425468445e-02,-2.827707119286060333e-02,1.855198852717876434e-02,1.869503036141395569e-02,4.094832763075828552e-02,-1.608844031579792500e-03,6.611032877117395401e-03,5.302523821592330933e-02,-1.856814883649349213e-02
-1.222372613847255707e-02,9.206818044185638428e-02,5.775234103202819824e-02,-1.247760839760303497e-03,3.220845013856887817e-02,-2.764792367815971375e-02,-8.490698039531707764e-02,1.319397613406181335e-02,-3.607507795095443726e-02,2.065718546509742737e-02,-8.465785533189773560e-02,-6.830686330795288086e-02,-9.761885553598403931e-02,-5.222737789154052734e-02,-4.323054850101470947e-02,4.460874944925308228e-02
-3.344525769352912903e-02,-6.610699743032455444e-02,4.274421837180852890e-03,-8.068700134754180908e-02,1.281970296986401081e-03,2.590884082019329071e-02,8.602828532457351685e-02,4.463873803615570068e-02,-4.903160780668258667e-02,-5.330945923924446106e-02,7.165146619081497192e-02,6.391021609306335449e-02,3.666312620043754578e-02,-7.669462822377681732e-03,2.185037881135940552e-01,1.815993711352348328e-02
4.180724918842315674e-02,3.094347566366195679e-02,5.219786241650581360e-02,7.884449511766433716e-02,9.107528626918792725e-02,-9.932252578437328339e-03,-1.176884993910789490e-01,-3.297436516731977463e-03,8.379486389458179474e-03,5.460363626480102539e-02,-3.932445868849754333e-02,-6.650591641664505005e-02,-8.482649922370910645e-02,-3.828177228569984436e-02,-7.468592375516891479e-02,2.611598372459411621e-02
4.623078182339668274e-02,8.116706460714340210e-02,9.874459356069564819e-02,1.399789601564407349e-01,1.057244315743446350e-01,-7.268158346414566040e-02,-1.276431232690811157e-01,-9.077925980091094971e-02,5.939949187450110912e-04,1.177185028791427612e-01,-1.730609089136123657e-01,-1.338997930288314819e-01,-1.504558920860290527e-01,-5.839277058839797974e-02,-2.087831646203994751e-01,2.488560043275356293e-02
1.063113287091255188e-01,-4.675970599055290222e-02,7.627677917480468750e-02,1.268421858549118042e-01,4.036148637533187866e-02,-2.431125147268176079e-03,-1.189318001270294189e-01,-5.876801908016204834e-02,-4.914761334657669067e-02,7.851260900497436523e-02,-9.247898310422897339e-02,-1.039492934942245483e-01,-1.279628425836563110e-01,-1.291642338037490845e-02,-1.120621412992477417e-01,5.110459402203559875e-02
2.474455535411834717e-02,4.114548210054636002e-04,3.116559796035289764e-02,6.619631312787532806e-03,9.119911491870880127e-02,-6.558558437973260880e-03,-1.146855577826499939e-02,-6.635331362485885620e-02,-3.082078322768211365e-02,3.323825821280479431e-02,-2.674968168139457703e-02,-3.110788762569427490e-02,-8.074919134378433228e-02,-2.855716459453105927e-02,-1.021352931857109070e-01,6.659982353448867798e-02
2.101371809840202332e-02,1.647377014160156250e-02,-1.495150849223136902e-02,7.141827046871185303e-02,4.570891708135604858e-02,-7.373383641242980957e-02,-3.641087934374809265e-02,-4.391640052199363708e-02,2.753335423767566681e-02,1.096823140978813171e-01,-6.702578067779541016e-02,-4.095831140875816345e-02,-4.459569230675697327e-02,-1.023466959595680237e-01,-6.718663871288299561e-02,-1.304628513753414154e-02
4.129986837506294250e-02,-1.929028145968914032e-02,-8.452758193016052246e-04,2.692456170916557312e-02,2.392763271927833557e-02,-3.575313091278076172e-02,4.019771888852119446e-02,4.044911637902259827e-02,3.072148934006690979e-02,2.388503775000572205e-02,-3.870974853634834290e-02,-2.103209495544433594e-03,-4.638217762112617493e-02,-4.631899297237396240e-03,-4.304805025458335876e-02,4.045220836997032166e-02
2.178077772259712219e-02,3.814949421212077141e-03,6.313138175755739212e-03,4.506672173738479614e-02,-4.418329522013664246e-02,1.500300248153507710e-03,-2.245385199785232544e-02,4.415387660264968872e-02,2.995052561163902283e-02,2.649230649694800377e-03,1.715774834156036377e-02,4.354250431060791016e-02,2.003384567797183990e-02,3.756143525242805481e-02,2.626605331897735596e-02,3.737376630306243896e-02
3.847436979413032532e-02,4.958764091134071350e-02,3.905094042420387268e-02,6.098449230194091797e-03,3.848287835717201233e-02,3.349969163537025452e-02,-1.987820863723754883e-02,-1.271551847457885742e-02,3.315173089504241943e-03,-3.832019865512847900e-03,1.889916881918907166e-02,3.429469093680381775e-02,1.483662053942680359e-02,6.284963339567184448e-03,-4.430493339896202087e-02,-3.495317697525024414e-02
