1.045105513185262680e-02,-7.391177117824554443e-02,-5.042837187647819519e-02,2.518565393984317780e-02,3.165221214294433594e-02,7.023526728153228760e-02,4.696776345372200012e-02,3.775354847311973572e-02,-4.052291810512542725e-02,7.151310332119464874e-03,4.516697954386472702e-03,3.649301454424858093e-02,5.896354466676712036e-02,-8.253119140863418579e-02,4.715244844555854797e-02,-1.035208180546760559e-01
7.903667539358139038e-02,1.588302105665206909e-01,8.354634791612625122e-02,1.493896241299808025e-03,1.125717014074325562e-01,-1.216888502240180969e-01,-1.708485782146453857e-01,-1.252369433641433716e-01,3.421659022569656372e-02,8.477023988962173462e-02,-8.564934879541397095e-02,-1.422203928232192993e-01,-1.681796312332153320e-01,-1.105450093746185303e-01,-2.063727974891662598e-01,-4.442440345883369446e-02
1.456354372203350067e-02,6.571819633245468140e-02,2.002716660499572754e-01,4.696875438094139099e-02,1.028459444642066956e-01,-1.257645152509212494e-02,-1.498668491840362549e-01,-1.266182065010070801e-01,-4.311148449778556824e-02,5.363767966628074646e-02,-5.964133143424987793e-02,-7.290013134479522705e-02,-9.856365621089935303e-02,-8.150714635848999023e-02,-1.549221724271774292e-01,8.642454445362091064e-02
9.426067024469375610e-02,1.276017427444458008e-01,8.499652892351150513e-02,7.740257680416107178e-02,6.783652305603027344e-02,-9.880311787128448486e-02,-9.457245469093322754e-02,-7.940418273210525513e-02,6.720117479562759399e-02,5.328482016921043396e-02,-5.216563120484352112e-02,-1.273104846477508545e-01,-4.199334233999252319e-02,-2.397206798195838928e-02,-4.330426827073097229e-02,4.172370210289955139e-02
6.545167416334152222e-02,1.240005046129226685e-01,1.016265228390693665e-01,1.613268442451953888e-02,-3.287468478083610535e-02,-1.076140925288200378e-01,-4.228287190198898315e-02,-1.050277501344680786e-01,9.439145773649215698e-02,8.181732147932052612e-02,-2.683833427727222443e-02,-1.180824339389801025e-01,-1.069562807679176331e-01,3.856071457266807556e-02,-6.710617244243621826e-02,4.520723223686218262e-02
1.235443651676177979e-01,5.607180669903755188e-02,9.607345610857009888e-02,5.438828468322753906e-02,9.252600371837615967e-03,-1.079235002398490906e-01,-1.140832230448722839e-01,-1.148769110441207886e-01,5.069700255990028381e-02,1.753502488136291504e-01,-1.407708525657653809e-01,-1.669140905141830444e-01,-1.530514955520629883e-01,-2.289383411407470703e-01,-1.953709274530410767e-01,3.010210348293185234e-04
-1.317872405052185059e-01,3.929411247372627258e-02,1.641498953104019165e-01,-8.077771402895450592e-03,1.684254109859466553e-01,-4.095460474491119385e-02,-1.259626150131225586e-01,-1.246524527668952942e-01,-1.881658099591732025e-02,5.780990421772003174e-02,-2.388329617679119110e-02,-3.752141073346138000e-02,-1.685125529766082764e-01,-5.991749837994575500e-02,-1.425563693046569824e-01,1.931314170360565186e-02
-1.260257810354232788e-01,-4.569734446704387665e-03,6.742937862873077393e-02,-1.536405682563781738e-01,-1.263480931520462036e-01,5.293689668178558350e-02,6.396722048521041870e-02,8.304715156555175781e-02,2.882529795169830322e-02,-4.395356401801109314e-02,8.343716710805892944e-02,9.207589924335479736e-02,6.138289347290992737e-02,2.561502754688262939e-01,7.739628851413726807e-02,2.395704537630081177e-01
1.017609015107154846e-01,1.224249303340911865e-01,2.854263782501220703e-02,1.585657298564910889e-01,-3.243144229054450989e-02,-8.523219823837280273e-02,-1.283958554267883301e-01,-1.270846426486968994e-01,5.079010501503944397e-02,1.124944239854812622e-01,-1.226713061332702637e-01,-1.526709794998168945e-01,-1.329842954874038696e-01,4.108078777790069580e-03,-9.587386250495910645e-02,-2.427825890481472015e-02
-8.511878550052642822e-02,-6.728196889162063599e-02,4.340032115578651428e-02,-7.836232334375381470e-02,-2.008554190397262573e-01,4.990851506590843201e-02,6.938917189836502075e-02,1.409044563770294189e-01,1.020272895693778992e-01,-9.932301938533782959e-02,1.129974499344825745e-01,1.479506641626358032e-01,1.736001372337341309e-01,2.300493270158767700e-01,1.545142680406570435e-01,1.257587373256683350e-01
4.964116215705871582e-02,1.237866282463073730e-01,-3.956316038966178894e-03,6.235005334019660950e-02,9.368467330932617188e-02,-1.109269782900810242e-01,-1.214366406202316284e-01,-8.616799861192703247e-02,5.656546726822853088e-02,8.309151977300643921e-02,-1.068951338529586792e-01,-6.205371022224426270e-02,-1.477554887533187866e-01,-2.422702684998512268e-02,-1.310941725969314575e-01,-7.414892315864562988e-02
1.722791045904159546e-02,1.186044290661811829e-01,7.949852943420410156e-02,6.449372321367263794e-02,1.232015118002891541e-01,-1.164255011826753616e-02,-1.195778921246528625e-01,-3.565403074026107788e-02,-2.921883016824722290e-02,1.345267053693532944e-03,-5.906286835670471191e-02,-4.055522754788398743e-02,-1.984377950429916382e-02,-1.244249567389488220e-01,-4.328804463148117065e-02,-9.748781472444534302e-02
1.678856760263442993e-01,1.282313019037246704e-01,1.056315228343009949e-01,3.060461767017841339e-02,-1.733602769672870636e-02,-1.369929760694503784e-01,-7.493331283330917358e-02,-6.726414710283279419e-02,9.865982085466384888e-02,1.147105246782302856e-01,-7.560249418020248413e-02,-1.231594011187553406e-01,-1.258202642202377319e-01,8.189379423856735229e-02,-9.978987276554107666e-02,9.004531055688858032e-02
1.014876216650009155e-01,2.525545470416545868e-02,7.202929258346557617e-02,8.481005579233169556e-02,2.348156832158565521e-02,-1.471108058467507362e-03,-1.092775166034698486e-02,-6.429774314165115356e-02,6.089863926172256470e-02,1.143334805965423584e-01,-4.730211198329925537e-02,-4.097930714488029480e-02,-7.597526907920837402e-02,-7.161685079336166382e-02,-3.729273751378059387e-02,-7.634828984737396240e-02
4.231886193156242371e-02,1.402619481086730957e-01,2.569009922444820404e-02,2.776499837636947632e-02,3.661604598164558411e-02,-5.582189932465553284e-02,-1.118012964725494385e-01,-5.458445753902196884e-03,1.688994467258453369e-02,6.364113651216030121e-03,-1.298787146806716919e-01,-1.028098836541175842e-01,-1.173961088061332703e-01,-3.863777732476592064e-03,-6.203279644250869751e-02,-5.426101386547088623e-02
-1.743279993534088135e-01,-2.061255723237991333e-01,-7.233201712369918823e-02,-2.223663628101348877e-01,-8.062164485454559326e-02,1.382093727588653564e-01,2.129253447055816650e-01,1.537287384271621704e-01,-2.224973142147064209e-01,-1.783058643341064453e-01,1.951913386583328247e-01,1.921538114547729492e-01,1.517204642295837402e-01,9.263268113136291504e-02,3.480091691017150879e-01,1.690182536840438843e-01
-2.345379069447517395e-02,8.572456240653991699e-02,1.744623333215713501e-01,7.718505710363388062e-02,1.685104668140411377e-01,-4.819270223379135132e-02,-1.873387843370437622e-01,-8.607062697410583496e-02,9.525524452328681946e-03,1.009218692779541016e-01,-6.858021765947341919e-02,-1.249042525887489319e-01,-1.780512779951095581e-01,-5.062403157353401184e-02,-1.364309042692184448e-01,3.876464441418647766e-02
-8.443722128868103027e-02,1.870747283101081848e-02,1.274219751358032227e-01,7.688740640878677368e-02,1.650326251983642578e-01,-1.316296402364969254e-02,-1.022692769765853882e-01,-4.839092120528221130e-02,-4.531225189566612244e-02,4.687631875276565552e-02,-1.393574923276901245e-01,-7.283981889486312866e-02,-1.165479719638824463e-01,-8.035445213317871094e-02,-1.707650721073150635e-01,1.257722266018390656e-02
1.350925266742706299e-01,-7.913622073829174042e-03,1.295878142118453979e-01,1.308155655860900879e-01,7.305772602558135986e-02,-3.478564321994781494e-02,-1.495113968849182129e-01,-1.059882789850234985e-01,-2.549248002469539642e-02,1.147935763001441956e-01,-1.167654991149902344e-01,-1.480477750301361084e-01,-1.744435429573059082e-01,1.376153156161308289e-02,-1.463287472724914551e-01,6.452932953834533691e-02
1.374769806861877441e-01,1.345197949558496475e-02,2.492137020453810692e-03,1.023545414209365845e-01,2.045728415250778198e-01,-1.683081127703189850e-02,-4.676100239157676697e-02,-1.017128378152847290e-01,-3.658136352896690369e-02,1.188470423221588135e-01,-9.120763838291168213e-02,-7.252602279186248779e-02,-1.001942753791809082e-01,-2.326136529445648193e-01,-1.507114768028259277e-01,-3.434352204203605652e-02
1.783418208360671997e-01,6.922107934951782227e-02,-2.057263068854808807e-02,2.174584567546844482e-01,9.647063165903091431e-02,-1.376396119594573975e-01,-1.024310141801834106e-01,-1.169348135590553284e-01,1.502421945333480835e-01,2.233530431985855103e-01,-1.605351120233535767e-01,-1.125231161713600159e-01,-1.079759895801544189e-01,-1.471203267574310303e-01,-1.510332524776458740e-01,-1.120712906122207642e-01
4.129986837506294250e-02,-1.929028145968914032e-02,-8.452758193016052246e-04,2.692456170916557312e-02,2.392763271927833557e-02,-3.575313091278076172e-02,4.019771888852119446e-02,4.044911637902259827e-02,3.072148934006690979e-02,2.388503775000572205e-02,-3.870974853634834290e-02,-2.103209495544433594e-03,-4.638217762112617493e-02,-4.631899297237396240e-03,-4.304805025458335876e-02,4.045220836997032166e-02
1.049830541014671326e-01,6.811005296185612679e-04,-8.972995728254318237e-02,1.158864349126815796e-01,-2.525071501731872559e-01,-1.444813609123229980e-02,-1.569808647036552429e-02,8.928403258323669434e-02,2.057117372751235962e-01,1.111199054867029190e-02,-6.578895729035139084e-03,6.517877429723739624e-02,9.384172409772872925e-02,2.039773464202880859e-01,3.334773704409599304e-02,-2.498454973101615906e-02
3.847436979413032532e-02,4.958764091134071350e-02,3.905094042420387268e-02,6.098449230194091797e-03,3.848287835717201233e-02,3.349969163537025452e-02,-1.987820863723754883e-02,-1.271551847457885742e-02,3.315173089504241943e-03,-3.832019865512847900e-03,1.889916881918907166e-02,3.429469093680381775e-02,1.483662053942680359e-02,6.284963339567184448e-03,-4.430493339896202087e-02,-3.495317697525024414e-02
